endTime,artistName,trackName,msPlayed
2023-09-15 09:14,Anirudh Ravichander,Hukum - Thalaivar Alappara,1326
2023-09-15 09:18,Shafqat Amanat Ali,Dildaara (Stand By Me),249660
2023-09-15 09:18,Pritam,Tere Pyaar Mein,4435
2023-09-15 09:18,Sachet Tandon,Barbaadiyan,5991
2023-09-15 09:18,Darshan Raval,"Chogada (From ""Loveyatri"")",3553
2023-09-15 09:18,Sachet-Parampara,"Ram Siya Ram (From ""Adipurush"")",3546
2023-09-15 09:19,Badshah,Kar Gayi Chull,3966
2023-09-15 09:19,Gaurav Chatterji,"Kaise Ab Kahein - From ""Gutar Gu""",2640
2023-09-15 09:19,Sachet Tandon,Jug Jug Jeeve,9936
2023-09-15 09:19,Pritam,"Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")",4769
2023-09-15 09:19,Sachin-Jigar,Paisa Hai Toh,7270
2023-09-15 09:24,Ash King,"Bandook Meri Laila (From ""A Gentleman"") (feat. Raftaar, Sidharth Malhotra)",2633
2023-09-15 09:24,Mohit Chauhan,Masakali,274266
2023-09-15 09:24,Darshan Raval,Ek Ladki Ko Dekha Toh Aisa Laga - Title Track,5415
2023-09-15 09:37,Sachet Tandon,"Mere Sohneya (From ""Kabir Singh"")",36178
2023-09-15 11:12,M. M. Keeravani,Seetha,63
2023-09-15 11:13,M. M. Keeravani,Making Harder Decisions,83349
2023-09-15 11:18,M. M. Keeravani,Bheem- The Tsunami,267291
2023-09-15 11:19,M. M. Keeravani,Unfortunate Fight,77777
2023-09-15 11:20,M. M. Keeravani,Fire And Water,38071
2023-09-15 11:21,M. M. Keeravani,"Load, Aim, Shoot ( The Practice )",76166
2023-09-15 11:22,M. M. Keeravani,Misunderstood,79847
2023-09-15 11:24,M. M. Keeravani,Never Giving Up,94853
2023-09-15 11:26,M. M. Keeravani,Smallpox,117098
2023-09-15 11:27,M. M. Keeravani,Prodigious Precisio,43074
2023-09-15 11:29,M. M. Keeravani,Guilt,116583
2023-09-15 11:31,M. M. Keeravani,Ram- The Volcano,142416
2023-09-15 11:32,M. M. Keeravani,Closer Than Ever,60500
2023-09-15 11:38,M. M. Keeravani,"Raamam, Bheemam",332750
2023-09-15 11:40,M. M. Keeravani,"Load, Aim, Shoot (Climax)",148750
2023-09-15 11:44,M. M. Keeravani,Together We Rock (Telugu),214083
2023-09-15 11:46,Anirudh Ravichander,Amar Theme - Background Score,148023
2023-09-15 11:48,Anirudh Ravichander,Sandhanam Theme - Background Score,106495
2023-09-15 11:49,Anirudh Ravichander,Amar & Gayathri - Background Score,82602
2023-09-15 11:51,Anirudh Ravichander,What's Cookin? - Background Score,79554
2023-09-15 11:52,Anirudh Ravichander,Moaning Theme - Background Score,84650
2023-09-15 11:54,Anirudh Ravichander,Marriage At 2AM - Background Score,87757
2023-09-15 11:55,Anirudh Ravichander,Wedding Party - Background Score,96255
2023-09-15 11:56,Anirudh Ravichander,Pablo Sandhanam - Background Score,45055
2023-09-15 11:59,Anirudh Ravichander,Agent Vikram - Background Score,189781
2023-09-15 12:00,Anirudh Ravichander,Ghost Unmasked - Background Score,74410
2023-09-15 12:02,Anirudh Ravichander,The Dilli Connect - Background Score,81237
2023-09-15 12:03,Anirudh Ravichander,The Vikram Squad - Background Score,94890
2023-09-15 12:05,Anirudh Ravichander,Shield Fight - Background Score,96938
2023-09-15 12:08,Anirudh Ravichander,Prabanjan Theme - Background Score,176701
2023-09-15 12:09,Anirudh Ravichander,The Name is Vikram - Background Score,49151
2023-09-15 12:09,Anirudh Ravichander,Agent Tina - Background Score,45055
2023-09-15 12:12,Anirudh Ravichander,Sound of Vikram - Background Score,184000
2023-09-15 12:15,Anirudh Ravichander,Porkanda Singam EDM Version (Additional Song),149433
2023-09-15 12:17,Anirudh Ravichander,Vikram Vs Sandhanam - Background Score,130571
2023-09-15 12:20,Anirudh Ravichander,Lokiverse - Background Score,156330
2023-09-15 12:21,Anirudh Ravichander,Rolex Theme - Background Score,53247
2023-09-15 12:33,Mallikarjun,Sahasam,120760
2023-09-15 12:46,Siddharth Basrur,Parwah Nahin,5212
2023-09-15 12:51,Pritam,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",277500
2023-09-15 12:52,Varun Jain,"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",1147
2023-09-15 12:57,Pritam,Tere Pyaar Mein,266094
2023-09-15 13:00,Atif Aslam,Tu Jaane Na,1152
2023-09-15 13:00,Ritviz,Liggi,671
2023-09-15 13:00,Arijit Singh,Tera Fitoor,1654
2023-09-15 13:00,Vishal-Shekhar,Jhoome Jo Pathaan,2463
2023-09-15 13:00,Jubin Nautiyal,Shish Nawata Hoon,2554
2023-09-15 13:00,Anirudh Ravichander,Hukum - Thalaivar Alappara,207647
2023-09-15 13:01,Ayushmann Khurrana,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")",1537
2023-09-15 13:01,Ritviz,Udd Gaye,2541
2023-09-15 13:01,King,Maan Meri Jaan,1465
2023-09-15 13:01,Pritam,"Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")",1673
2023-09-15 13:12,Sachet-Parampara,"Ram Siya Ram (From ""Adipurush"")",86480
2023-09-15 15:58,Anirudh Ravichander,"Hukum - Thalaivar Alappara (From ""Jailer"")",182480
2023-09-15 19:40,Pritam,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",277500
2023-09-15 19:43,Pritam,"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",213611
2023-09-15 19:48,G. V. Prakash,Pilla Puli,304000
2023-09-15 19:54,Harris Jayaraj,Amma Amma,365826
2023-09-15 19:59,Suchithra Karthik Kumar,Naa Hrudayam,273066
2023-09-15 20:03,Baba Sehgal,Oole Oolele,261306
2023-09-15 20:09,Nityasree,Kannulatho Choosevi,311823
2023-09-15 20:12,B Praak,Kya Loge Tum,233684
2023-09-15 20:15,Kaifi Khalil,Kahani Suno 2.0,173637
2023-09-15 20:20,Arijit Singh,Tujhe Kitna Chahne Lage,284779
2023-09-15 20:25,Pritam,"O Bedardeya (From ""Tu Jhoothi Main Makkaar"")",313051
2023-09-15 20:29,Javed-Mohsin,Zihaal e Miskin,243953
2023-09-15 20:33,Tanishk Bagchi,Raataan Lambiyan,230292
2023-09-15 20:37,Anuv Jain,Baarishein,207309
2023-09-15 20:41,Pritam,Tere Pyaar Mein,266094
2023-09-15 20:44,Stebin Ben,Tu Mile Dil Khile,197392
2023-09-15 20:48,Vishal Mishra,Manjha,191647
2023-09-15 20:53,Ankit Tiwari,"Galliyan Returns (From ""Ek Villain Returns"")",350011
2023-09-16 09:57,Pritam,"Channa Mereya (From ""Ae Dil Hai Mushkil"")",289333
2023-09-16 10:01,Tanishk Bagchi,"Le Aaunga (From ""Satyaprem Ki Katha"")",243008
2023-09-16 10:05,Jasleen Royal,Heeriye (feat. Arijit Singh),194857
2023-09-16 10:09,Pritam,"Ae Dil Hai Mushkil Title Track (From ""Ae Dil Hai Mushkil"")",269032
2023-09-16 10:13,Jasleen Royal,"Ranjha (From ""Shershaah"")",228855
2023-09-16 10:18,Ankit Tiwari,"Dil Cheez Tujhe Dedi (From ""Airlift"")",271330
2023-09-16 10:20,Ankit Tiwari,Sunn Raha Hai,164831
2023-09-16 10:30,Pritam,Kesariya,73280
2023-09-16 10:34,Pritam,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",277500
2023-09-16 10:39,Jasleen Royal,Heeriye (feat. Arijit Singh),6961
2023-09-16 10:39,Pritam,Tere Pyaar Mein,266094
2023-09-16 10:39,Vishal-Shekhar,Jhoome Jo Pathaan,6933
2023-09-16 10:43,Anirudh Ravichander,"Hukum - Thalaivar Alappara (From ""Jailer"")",207647
2023-09-16 10:46,Surya Yamini,Mamatala Talli,226649
2023-09-16 10:48,Geetha Madhuri,Jeva Nadhi,99381
2023-09-16 11:00,Ramya Behara,Dhivara,92199
2023-09-16 11:11,M. M. Keeravani,Sivuni Aana,4035
2023-09-16 11:11,Anirudh Ravichander,"Hukum - Thalaivar Alappara (From ""Jailer"")",207647
2023-09-16 11:15,Karthik,Pacha Bottasi,256801
2023-09-16 11:16,Mohana Bhogaraju,Manohari,4100
2023-09-16 11:18,Ramya Behara,Dheevara (English Version),1459
2023-09-16 11:18,M. M. Keeravani,Nippulaa Swasa Ga,168435
2023-09-16 11:31,Anirudh Ravichander,"Hukum - Thalaivar Alappara (From ""Jailer"")",147000
2023-09-16 14:33,Sunitha,Egiripothe Entha Baaaguntundi,0
2023-09-16 14:33,Sunitha,Egiripothe Entha Baaaguntundi,410
2023-09-16 14:33,Mallikarjun,Sahasam,303958
2023-09-16 14:33,Vishal Chandrashekhar,Oh Sita Hey Rama,18
2023-09-16 14:33,Vishal Chandrashekhar,Oh Sita Hey Rama,1105
2023-09-16 14:33,M.L.R. Karthikeyan,Srimanthuda,18
2023-09-16 14:33,Ramana Gogula,Travelling Soldier,477
2023-09-16 14:33,Ramana Gogula,Travelling Soldier,0
2023-09-16 14:33,Mallikarjun,Ningi Jaaripadda,5141
2023-09-16 14:33,Shaan,Cheliya Cheliya,752
2023-09-16 14:37,Ramana Gogula,Travelling Soldier,268251
2023-09-16 14:38,Sunitha,Egiripothe Entha Baaaguntundi,2708
2023-09-16 14:38,Raghu Kunche,Ravanamma,2429
2023-09-16 14:38,Dhinesh Kanagara Thinam,Gala Gala,1850
2023-09-16 14:38,"Mallikarjun, Sagar",Pari Poke Pitta,1436
2023-09-16 14:38,Gopika Poornima,Aggipulla Lanti,1181
2023-09-16 14:38,Shaan,Cheliya Cheliya,1657
2023-09-16 14:38,Mallikarjun,Nee Navvula,1171
2023-09-16 14:44,Nihal,Gala Gala Paruthunna,1670
2023-09-16 14:44,Vishwa,Adaraku,2059
2023-09-16 14:44,Rahul Nambiar,Sunona Sunaina,1323
2023-09-16 14:44,Venu,Gundello Emundho,4430
2023-09-16 14:44,Mallikarjun,Joole Joole,2869
2023-09-16 14:44,L. V. Revanth,Evadu Evadu,1762
2023-09-16 14:44,Neeraj Shridhar,Om Namasthey,1542
2023-09-16 14:44,S.P. Charan,Nenu Nenuga,1842
2023-09-16 14:44,Mallikarjun,Chitti Nadumune,354716
2023-09-16 14:44,Anuj Gurwara,Panchadaara,1789
2023-09-16 14:58,Mallikarjun,Nuvvu Naku Manasisthe,593081
2023-09-16 14:58,Narendra Doddapaneni,Prema Ane Picchi,2187
2023-09-16 14:58,Sri Krishna,Aadinchi Ashta Chamma,2090
2023-09-16 14:58,Mallikarjun,Paduchu Bangarama,1603
2023-09-16 14:58,Charulatha Mani,Sada Nannu,1708
2023-09-16 14:58,Anup Rubens,Nuvvante Naaku,1673
2023-09-16 14:58,Narendra Doddapaneni,Kirraaku,1106
2023-09-16 14:58,L. V. Revanth,Luckkanna Mate Nillu,7534
2023-09-16 14:58,Sagar,Neeti Mullai (Bit),1537
2023-09-16 14:58,Mallikarjun,Eppudo,1452
2023-09-16 14:58,Sumangaly,Thirumalavasa,2407
2023-09-16 14:58,Mani Sharma,Sada Siva,4067
2023-09-16 14:58,Anup Rubens,Vaalu Kalla Pilla,3171
2023-09-16 14:58,Kunal Ganjawala,Jagadame,1517
2023-09-16 14:58,"Udit Narayan, Chitra",Radhe Govinda,3589
2023-09-16 15:04,Anup Rubens,Nuvvante Naaku,1862
2023-09-16 15:04,M.L.R. Karthikeyan,Srimanthuda,1200
2023-09-16 15:04,Chinna Ponnu,Mirchi,1068
2023-09-16 15:04,Shaan,Cheliya Cheliya,1774
2023-09-16 15:04,S. P. Balasubrahmanyam,Maayera,339170
2023-09-16 15:09,S. P. Balasubrahmanyam,Jilibili Palukula,273110
2023-09-16 15:14,Armaan Malik,Vinnane Vinnane,10212
2023-09-16 15:14,Rahul Nambiar,Chupinchandey,4174
2023-09-16 15:14,"Mallikarjun, Sagar",Pari Poke Pitta,1373
2023-09-16 15:14,M. M. Keeravani,Young Yama,293668
2023-09-16 15:17,Siddharth Basrur,Parwah Nahin,164416
2023-09-16 15:21,Armaan Malik,Besabriyaan,255738
2023-09-16 15:23,Ayushmann Khurrana,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")",132158
2023-09-16 15:24,Darshan Raval,Asal Mein,27952
2023-09-16 15:29,Vijai Bulganin,"O Rendu Prema Meghaalila (First Love Song) [From ""Baby""]",314342
2023-09-16 15:32,Anirudh Ravichander,Hukum - Thalaivar Alappara,207647
2023-09-16 15:33,"Raghu Dixit, Sooraj Santhosh, Rita",Chal Chalo Chalo,18
2023-09-16 15:33,Chaitra,Selavanuko,0
2023-09-16 15:33,M. M. Keeravani,Sivuni Aana,18
2023-09-16 15:33,Anirudh Ravichander,Jujubee,18
2023-09-16 15:33,Sri Krishna,Sulthana,18
2023-09-16 15:33,Vijai Bulganin,Thattukolede,18
2023-09-16 15:33,Hesham Abdul Wahab,Na Roja Nuvve,680
2023-09-16 15:33,Rajesh Krishnan,Yeto Vellipoyindi,18
2023-09-16 15:33,Vishal Chandrashekhar,Inthandham,5090
2023-09-16 15:35,Raghu Kunche,"Kalalu Kallalayyaka - From ""Batch""",18
2023-09-16 15:35,Anirudh Ravichander,Jujubee,167272
2023-09-16 15:35,Vishal Chandrashekhar,Oh Sita Hey Rama,885
2023-09-16 15:35,Rajesh Krishnan,Yeto Vellipoyindi,0
2023-09-16 15:35,Mohana Bhogaraju,Bullettu Bandi,0
2023-09-16 15:35,Ananya Bhat,Dheera Dheera,18
2023-09-16 15:36,Bheems Ceciroleo,Jinthaak Chithaka,0
2023-09-16 15:36,Ananya Bhat,Mehabooba,473
2023-09-16 15:36,Dhinesh Kanagara Thinam,Gala Gala,18
2023-09-16 15:36,Vijai Bulganin,Velugu Cheekati,0
2023-09-16 15:36,Bheems Ceciroleo,Pulsar Bike,18
2023-09-16 15:36,Nakash Aziz,Eyy Bidda Idhi Naa Adda,18
2023-09-16 15:36,Geetha Madhuri,Deo Deo,0
2023-09-16 15:36,Ram Miriyala,"Chitti (From ""Jathi Ratnalu"")",0
2023-09-16 15:41,Shankar-Ehsaan-Loy,Kal Ho Naa Ho,321240
2023-09-16 15:42,Ayushmann Khurrana,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")",11380
2023-09-16 15:45,Lata Mangeshkar,Tu Mere Samne,175205
2023-09-16 15:48,Shankar-Ehsaan-Loy,Noor E Khuda,180156
2023-09-16 15:49,Alka Yagnik,"Aisi Deewangi (From ""Deewana"")",59235
2023-09-16 15:53,KK,Ajab Si,241668
2023-09-16 15:56,Ayushmann Khurrana,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")",4684
2023-09-16 15:56,Anirudh Ravichander,Hukum - Thalaivar Alappara,207647
2023-09-16 16:02,Ajay-Atul,Baharla Ha Madhumas,2233
2023-09-16 16:02,Ajay-Atul,Chikni Chameli,301586
2023-09-16 16:08,Ajay-Atul,Deva Shree Ganesha,353520
2023-09-16 16:10,"Raghu Dixit, Sooraj Santhosh, Rita",Chal Chalo Chalo,0
2023-09-16 16:10,Hesham Abdul Wahab,Na Roja Nuvve,1276
2023-09-16 16:10,Rajesh Krishnan,Yeto Vellipoyindi,578
2023-09-16 16:10,Vishal Chandrashekhar,Inthandham,18
2023-09-16 16:10,Ajay-Atul,Priya Mithunam (Telugu),135280
2023-09-16 16:14,Sid Sriram,Prema O Premaa,903
2023-09-16 16:14,G. V. Prakash,Pilla Puli,209006
2023-09-16 16:20,Harris Jayaraj,Mutyala Dhaarani,371800
2023-09-16 16:33,Harris Jayaraj,Yellae Lama,187880
2023-09-16 17:16,Shaan,Stole My Heart,35136
2023-09-16 17:16,Suchithra Karthik Kumar,Naa Hrudayam,273066
2023-09-16 17:18,Vijai Bulganin,"O Rendu Prema Meghaalila (First Love Song) [From ""Baby""]",107041
2023-09-16 17:21,Pritam,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",198477
2023-09-16 17:26,Pritam,Tere Pyaar Mein,266094
2023-09-16 17:30,Vishal-Shekhar,Jhoome Jo Pathaan,208164
2023-09-16 17:34,Jasleen Royal,Heeriye (feat. Arijit Singh),29804
2023-09-16 17:37,Anirudh Ravichander,"Hukum - Thalaivar Alappara (From ""Jailer"")",207647
2023-09-16 17:41,Anirudh Ravichander,Kaavaali,2200
2023-09-16 17:41,Anirudh Ravichander,"Hukum - Thalaivar Alappara (From ""Jailer"")",192668
2023-09-16 17:43,Anirudh Ravichander,"Tiger Transformation (From ""Jailer"")",124336
2023-09-16 17:47,Anirudh Ravichander,"Bloody Sweet (From ""Leo"")",168540
2023-09-16 17:51,Anirudh Ravichander,"Naa Ready (From ""Leo"")",248181
2023-09-16 17:53,Hiphop Tamizha,Sakkarakatti,129515
2023-09-16 17:55,Anirudh Ravichander,Muthuvel Pandian Theme - Instrumental,102857
2023-09-16 17:59,Anirudh Ravichander,Jailer Drill Theme - Instrumental,357
2023-09-16 17:59,Anirudh Ravichander,Hukum - Thalaivar Alappara,207647
2023-09-16 18:02,Anirudh Ravichander,Hukum - Thalaivar Alappara,207647
2023-09-16 18:03,Anirudh Ravichander,Jailer Drill Theme - Instrumental,43333
2023-09-16 18:06,Anirudh Ravichander,Jujubee,167272
2023-09-16 18:07,Anirudh Ravichander,Alappara Theme - Instrumental,77647
2023-09-16 18:07,Anirudh Ravichander,Kaavaalaa,7174
2023-09-16 18:11,Anirudh Ravichander,Jailer Drill Theme - Instrumental,43333
2023-09-16 18:11,Anirudh Ravichander,Hukum - Thalaivar Alappara,207647
2023-09-16 18:14,Anirudh Ravichander,Jujubee,167272
2023-09-16 18:15,Anirudh Ravichander,Alappara Theme - Instrumental,77647
2023-09-16 18:19,Anirudh Ravichander,Kaavaalaa,190909
2023-09-16 18:20,Anirudh Ravichander,Jailer Theme - Instrumental,62337
2023-09-16 18:21,Vishal Mishra,Rathamaarey,111291
2023-09-16 18:25,Anirudh Ravichander,"Hukum - Thalaivar Alappara (From ""Jailer"")",207647
2023-09-16 18:27,Anirudh Ravichander,"Hukum - Thalaivar Alappara (From ""Jailer"")",111932
2023-09-16 18:42,Lata Mangeshkar,Jiya Jale,303160
2023-09-17 03:57,Karthik,Devatha,1881
2023-09-17 04:02,Harris Jayaraj,Monna Kanipinchavu,332013
2023-09-17 04:08,Anirudh Ravichander,Manasa Manasa,5964
2023-09-17 04:08,Shankar Mahadevan,Naluguriki,332054
2023-09-17 04:08,"Daler Mehandi, Geetha Madhuri",Jorse Jorse,4599
2023-09-17 04:09,Anirudh Ravichander,Manasa Manasa,61292
2023-09-17 04:14,"Daler Mehandi, Geetha Madhuri",Jorse Jorse,279893
2023-09-17 04:19,Rahul Sipligunj,Ranga Ranga Rangasthalaana,305967
2023-09-17 04:21,Vishal Chandrashekhar,Yevarini Adaganu,148349
2023-09-17 04:21,Vijay Deverakonda,What The Life,5298
2023-09-17 04:27,Shankar Mahadevan,Aata,327149
2023-09-17 04:32,Murali,Bunny Bunny,287059
2023-09-17 04:37,Ramya Behara,Neetho Unte Chalu,7270
2023-09-17 04:37,Hemachandra Vedala,"Bommali (From ""Billa"")",315163
2023-09-17 04:37,Rahul Sipligunj,"Naatu Naatu (From ""Rrr"")",9912
2023-09-17 04:37,Sagar,Neeti Mullai (Bit),1763
2023-09-17 04:42,Vijai Bulganin,"O Rendu Prema Meghaalila (First Love Song) [From ""Baby""]",314342
2023-09-17 04:46,Anirudh Ravichander,Hukum - Thalaivar Alappara,204680
2023-09-17 04:51,Anirudh Ravichander,"Tiger Transformation (From ""Jailer"")",260560
2023-09-17 04:57,Ajay-Atul,Deva Shree Ganesha,356826
2023-09-17 05:00,Ajay Gogavale,Mauli Mauli,11833
2023-09-17 05:00,Anirudh Ravichander,Hukum - Thalaivar Alappara,207647
2023-09-17 05:03,Ajay-Atul,Priya Mithunam (Telugu),152392
2023-09-17 05:08,Shankar-Ehsaan-Loy,Kal Ho Naa Ho,310145
2023-09-17 05:13,Pritam,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",277500
2023-09-17 05:16,Anirudh Ravichander,JD Intro - Background Score,80000
2023-09-17 05:20,Anirudh Ravichander,Thangamey,262539
2023-09-17 05:22,Thaman S,"Hungry Cheetah (From ""They Call Him OG"")",119052
2023-09-17 05:24,Vishal Chandrashekhar,"Shoot the Kuruvi - From ""Jil Jung Juk""",38599
2023-09-17 05:24,Rajesh Murugesan,Kaatru Veesum,3056
2023-09-17 05:24,Govind Vasantha,"96 (Theme) - From ""96""",75008
2023-09-17 05:27,Anirudh Ravichander,Jujubee,167272
2023-09-17 05:27,Thaman S,Mangalyam,4579
2023-09-17 05:27,Dhibu Ninan Thomas,"Adiye - From ""Bachelor""",14010
2023-09-17 05:32,Anirudh Ravichander,"Arabic Kuthu - Halamithi Habibo (From ""Beast"")",279677
2023-09-17 05:36,Asal Kolaar,Jorthaale,4598
2023-09-17 05:36,Vishal Chandrashekhar,"Bodhai Kaname - From ""Oh Manapenne""",6321
2023-09-17 05:36,Mallikarjun,Sahasam,5210
2023-09-17 05:36,Anirudh Ravichander,"Naa Ready (From ""Leo"")",248181
2023-09-17 05:42,"Shaan, Premji(RapVocals)",You Rock My World,304226
2023-09-17 05:47,"Sagar, Sumangali (Humming)",Nuvvunte,311960
2023-09-17 05:52,Ravi Varma,O My Brotheru,304626
2023-09-17 05:57,Tippu,Thakadimithom,334360
2023-09-17 06:02,KK,Feel My Love,299893
